lat,long,name,address,phone,email,LandMark,category,DoctorsNumber,HIVServces,AnteNatalService,Tuberculosis,EmergencyServices,Open_days,Tier
8.976,7.367,Sharon Medical Clinic Provides-HIV-TB-ANC,Behind LEA Lugbe,(23480) 584-1755,[email],"Behind Lea Pry School Lugbe, Abuja",Secondary,0,Yes,No,No,No,Mon - Friday,Private
9.034,7.481,Regal Dental Clinic Provides-HIV-TB-ANC,"Plot 22, Area 2, Basita Closed Section 2, Data Clinic Complex, Garki Abuja",(23480) 584-1756,[email],"At The Back Of Dara Med. Centre, And Traceable Distance From Four Square Church",Primary,2,No,No,No,No,Mon - Friday,Private
9.039,7.488,Aqura Hotel Clinic Provides-HIV-TB-ANC,"Festival Rd, Garki Area 7, Inside Aqura Hotel",(23480) 584-1757,[email],Inside Agura Hotel On First Floor,Primary,1,No,No,No,No,Mon - Friday,Private
8.967,7.406,Amana Clinic,Amana Clinic Pyakasa Provides-HIV-TB-ANC,(23480) 584-1758,[email],"Behind Pyakasa Pry School Pyakasa, Abuja",Secondary,1,No,Yes,Yes,Yes,Mon - Sunday,Private
8.974,7.372,New Age Medical Lab Provides-HIV-TB-ANC,"Zone 5 Lugbe Along Airport Road, Lugbe",(23480) 584-1759,[email],"Zone 5 Along Airport Road, Lugbe",Secondary,0,No,No,No,No,Mon - Friday,Private
8.977,7.369,Alafia Clinic And Maternity Provides-HIV-TB-ANC,Beside House Of Assembly,(23480) 584-1760,[email],"Beside House Of Assembly, Lugbe Through Primary School,Lugbe, Abuja",Primary,1,No,Yes,Yes,Yes,Mon - Sunday,Private
8.976,7.367,Lugbe Clinic Provides-HIV-TB-ANC,Behind Lugbe Primary School After Sharon Lab,(23480) 584-1761,[email],"Behind Lugbe Primary School After Sharon Lab, Lugbe",Primary,1,Yes,Yes,Yes,Yes,Mon - Sunday,Private
8.983,7.376,"Standard Medical Lab Provides-HIV-TB-ANC, Lugbe","Phase 1 F.H.A Lugbe, Abuja",(23480) 584-1762,[email],"Phase 1 F.H.A Lugbe Along Airport Road, Abuja",Secondary,2,Yes,Yes,Yes,Yes,Mon - Sunday,Private
8.991,7.367,St. George's Clinic Provides-HIV-TB-ANC,"Federal Housing Estate, Lugbe Behind Shopping Center, Lugbe.",(23480) 584-1763,[email],"Federal Housing Estate Lugbe Behind Shopping Center Along Airport Road, Abuja",Secondary,1,No,Yes,Yes,Yes,Mon - Sunday,Private
8.996,7.371,The Comforter Clinic Provides-HIV-TB-ANC And Diagnosis Center,46 Road F.H.A Estate Near IBB Market,(23480) 584-1764,[email],46 Road Federal Housing Authority Near IBB Market Along Airport Road,Primary,1,Yes,Yes,Yes,Yes,Mon - Sunday,Private
8.987,7.562,Glory Maternity Home Provides-HIV-TB-ANC,1 Carnival Street Jikwuyi Phase 1 Through Asaka Phase 1,(23480) 584-1765,[email],1 Carnival Street Jikwuyi Phase 1 Through Asaka Phase 1,Primary,2,No,Yes,Yes,Yes,Mon - Sunday,Private
9.030,7.568,Jalingo Medical Clinic Provides-HIV-ANC,"Plot 53 Phase 2, Opposite Area 'A' Nyanya, Abuja",(23480) 584-1766,[email],"Plot 53 Phase 2, Opposite Area 'A' Nyanya, Abuja",Secondary,2,No,Yes,Yes,Yes,Mon - Sunday,Private
9.029,7.567,Shammah Hospital And Maternity Provides-HIV-ANC,"Shammah Clinic Area(A) Last Road, Mountain Of Fire Road",(23480) 584-1767,[email],"Shammah Clinic Area(A) Last Road, Mountain Of Fire Road",Secondary,2,No,Yes,Yes,Yes,Mon - Sunday,Private
8.985,7.564,Lola-Femi Clinic And Maternity Provides-HIV-ANC,"Along Chief Palace Road, Jikwoyi Phase One",(23480) 584-1768,[email],"Along Chief Palace Road, Jikwoyi Phase One",Primary,1,No,Yes,Yes,Yes,Mon - Sunday,Private
8.977,7.567,Rapha Hospital And Maternity Provides-HIV-ANC,"Near Giwa Hotel Phase 3, Jikwoyi",(23480) 584-1769,[email],"Near Giwa Hotel Phase 3, Jikwoyi",Primary,3,No,Yes,Yes,Yes,Mon - Sunday,Private
9.100,7.408,Ebony Hospitals And Maternity Provides-HIV-ANC,"House 76, 3rd Avenue Gwarimpa Estate, Abuja",(23480) 584-1770,[email],"House 76, 3rd Avenue Gwarimpa Estate, Abuja",Secondary,2,No,Yes,Yes,Yes,Mon - Sunday,Private
9.107,7.405,Gwarimpa Medical Laboratories Provides-HIV-ANC,"Gwarimpa Plaza, Suite 3, 3rd Avenue",(23480) 584-1771,[email],"A Privately Owned Laboratory Situated At Gwarimpa Plaza,3rd Avenue",Secondary,0,Yes,No,No,No,Mon - Friday,Private
9.117,7.408,Evening Light Clinic Provides-HIV-ANC,"House No 100, 4th Avenue, Citec Villa, Gwarimpa, Abuja",(23480) 584-1772,[email],A privately Owned SDP Offering Medical And Dental Services. It Comprises Of 1 Storey Building And Its Medical Aspect Just Commenced About A Month Ago.,Primary,4,No,No,No,No,Mon - Friday,Private
9.098,7.412,St. Georges Hospital Provides-HIV-ANC,"No. 18 3rd Avenue, Gwarimpa 2, Abuja",(23480) 584-1773,[email],The SDP Is A 1 Storey Building Painted Yellow And Close To A Major Drainage System,Primary,2,Yes,Yes,Yes,Yes,Mon - Sunday,Private
8.974,7.371,Agnes Maternity Home Provides-HIV-ANC,Zone 2 Lugbe Village,(23480) 584-1774,[email],"Zone 2 Lugbe Village Behind The Chief House, Airport Road Abuja",Secondary,0,No,Yes,Yes,Yes,Mon - Sunday,Private
9.030,7.481,Kapital Dental Clinic Provides-HIV-ANC,"Alex Ekweme Road, Jabi District Jabi, Beside Oando Filing Station.",(23480) 584-1775,[email],It Is Situated Inside The Garki Neighbourhood Center,Secondary,0,No,No,No,No,Mon - Friday,Private
9.033,7.503,Winners Diagnostic Provides-HIV-ANC,"31 Okemesi St, Garki 2",(23480) 584-1776,[email],"From Obasanjo Junction, Go Straight Down And Turn Left",Primary,5,No,No,No,No,Mon - Friday,Private
9.026,7.504,Dantata And Sawoe Clinic Provides-HIV-ANC,Main Yard Garki( Inside The Company),(23480) 584-1777,[email],From Their Visitor's Main Gate You Go Straight And Turn By Your Left Side Where There Is Step And Walk Down The Step At Your Front Just Opposite The Step Is The Clinic With White Paint,Primary,1,No,No,No,No,Mon - Friday,Private
9.023,7.497,Prolfa Hospital Int'l Ltd Provides-HIV-ANC,"59, Amurie O Manze Str, Off Ladoke Akintola Blvd, Garki 2",(23480) 584-1778,[email],"It Is Situated Off Ladoke Akintola, Blvd",Secondary,8,No,Yes,Yes,Yes,Mon - Sunday,Private
9.102,7.405,Kefat Hospital Provides-HIV-ANC,"No 5 Damaturu Road Gwarimpa Estate, Abuja",(23480) 584-1779,[email],The SDP Is  A Single Flat Opposite Aminmin Guest Inn By The Side Of Mr. Biggs,Secondary,3,No,Yes,Yes,Yes,Mon - Sunday,Private
9.073,7.468,Kolstaf Medical Centre Provides-HIV-ANC,No.90 Aminu Kano Crescent,(23480) 584-1780,[email],In Between Ilobe Filing Station And Agape Hotel,Primary,4,No,Yes,Yes,Yes,Mon - Sunday,Private
9.066,7.447,Hillview Medical Laboratory Provides-HIV-ANC,"Suite 39, Utako Ultra Modern Market Complex( Behind Julius Berger Yard",(23480) 584-1781,[email],A Privately Owned Laboratory Situated At The Utako Ultra Modern Market Complex Close To Julius Berger Yard,Primary,0,No,No,No,No,Mon - Friday,Private
9.067,7.442,Wildot Clinic Provides-HIV-ANC,"Plot 903 Obafemi Awolowo Way, Utako District Abuja",(23480) 584-1782,[email],A Privately Owned Sdp Located In The Compound Close To Ifesinachi Transport Ltd And The Compound Of The Clinic And Wildot National Productivity Center,Secondary,2,No,No,No,No,Mon - Friday,Private
9.072,7.417,Aremu Specialist Hospital And Diagnostic Center Provides-HIV-ANC,"Alex Ekweme Road, Jabi District Jabi, Beside Oando Filing Station.",(23480) 584-1783,[email],A 3- Storey SDP Located At The Jabi District Opposite A River And Beside Dreamland Suite Hotels,Secondary,8,No,Yes,Yes,Yes,Mon - Sunday,Private
9.092,7.415,Bethsaida Hospital And Maternity Provides-HIV-ANC,"21 First Avenue, Gwarinmpa, F.C.T.",(23480) 584-1784,[email],A 1-Storey Building SDP Painted Milk With A Blue Gate,Primary,3,No,Yes,Yes,Yes,Mon - Sunday,Private
9.043,7.502,Ultimate Diagnostic Center Provides-HIV-ANC,"11, Dunukofia Street, Area 2, Garki.",(23480) 584-1785,[email],It Is Located Right Inside The Old CAC Building,Primary,1,Yes,No,No,No,Mon - Friday,Private
9.018,7.493,Alpha Zone Eye Clinic,Site 17 Supreme Plaza Garki 2,(23480) 584-1786,[email],"The Plaza Is Situated At Plot 1242, Ladoke Akintola",Secondary,2,No,No,No,No,Mon - Friday,Private
9.019,7.489,Medivision Eye Clinic,"Plot D42, Opposite New Model Market, Lagos Crescent, Garki 2",(23480) 584-1787,[email],Go Down The Road Opposite Bank PHP Clinic Is On The Right Hand Side Of The Road,Secondary,1,No,No,No,No,Mon - Friday,Private
8.940,7.093,Mumeen Medical Center Provides-HIV-ANC,"Adjacent Wodi Shopping Complex, Near New Motor Park, Gwagwalada",(23480) 584-1974,[email],"Situated Adjacent Wodi Shopping Complex, Near New Motor Park, Gwagwalada",,3,No,Yes,Yes,Yes,Mon - Sunday,Private
8.931,7.086,Gonita Clinic And Maternity Provides-HIV-ANC,"Beside Dagiri Primary School, Dagiri, Gwagwalada",(23480) 584-1975,[email],"A Private Clinic Situated Beside Dagiri Primary School, Dagiri, Gwagwalada",,4,No,Yes,Yes,Yes,Mon - Sunday,Private
8.929,7.058,Kutunku 1 Health Clinic,"Kutunku Health Clinic Opposite U.B.E Primary School, Old Kutunku, Gwagwalada",(23480) 584-1976,[email],"Kutunku Health Clinic Opposite U.B.E Primary School, Old Kutunku, Gwagwalada",,0,No,Yes,Yes,Yes,Mon - Sunday,Public
8.935,7.080,Gwagwalada Clinic And Maternity Provides-HIV-ANC,"Along FRCN Road, New Kutunku, Gwagwalada",(23480) 584-1977,[email],"This Hospital Is  Privately Owned, Situated Along Frcnroad,New Kutunku,Gwagwalada",,3,Yes,Yes,Yes,Yes,Mon - Sunday,Private
8.941,7.085,Emmadi Medical Laboratory,"Secretariat Road, Near Bank Of The North,Gwagwalada",(23480) 584-1978,[email],"A Privately Owned Laboratory Situated Along Secretariat Road,Near Bank Of The North,Gwagwalada",,0,Yes,Yes,Yes,Yes,Mon - Sunday,Private
9.066,6.994,Deobi Health Clinic Provides-HIV-ANC,"Along Izon Road, Dobi Gwagwalada",(23480) 584-1979,[email],A Government Owned Health Facility Situated Along Izon Road From Gwagwalada,,29,No,Yes,Yes,Yes,Mon - Sunday,Public
9.092,7.001,Ledii Health Post Provides-HIV-ANC,"Opp. L.E.A Primary School, Ledi 1",(23480) 584-1980,[email],"A Area Council Owned Health Post Situated Opposite Ledii Primary School, Ledi 1",,0,No,Yes,Yes,Yes,Mon - Sunday,Public
8.998,7.025,Universal Maternity Home Provides-HIV-ANC,"No. Ibwa Road, Paiko Kore, Gwagwalada",(23480) 584-1981,[email],"A Private Maternity Home Situated Along Gwagwalada-Dobi Road, At No. 1 Ibwa Road,Paiko Kore",,1,No,Yes,Yes,Yes,Mon - Sunday,Private
8.995,7.030,"Health Clinic Provides-HIV-ANC, Paiko Kore","Along Doni Road, Behind L.E.A Primary School, Paiko Kore",(23480) 584-1982,[email],"A Government Owned Health Clinic Along Gwagwalada-Dobi Road, Behind L.E.A Primary School Paiko Kore",,0,No,Yes,Yes,Yes,Mon - Sunday,Public
8.951,7.078,Living Stream Specialist Medical Center Provides-HIV-ANC,"No 43-45 Anglo 90 Road, Phase 1,Gwagwalada",(23480) 584-1983,[email],"A Private Medical Center Situated At No 43-45 Anglo 90 Road, Phase 1,Gwagwalada",,3,No,Yes,Yes,Yes,Mon - Sunday,Private
8.939,7.077,Our Lord's Medical Center Provides-HIV-ANC,"Radio House By FSP 'T' Junction Behind Gwagwalada Market, Gwagwalada",(23480) 584-1984,[email],This Is A Privately Owned Hospital Behind Gwagwalada Market. The Hospital Is Presently Closed Down For Service,,0,No,No,No,No,Mon - Friday,Private
9.097,7.216,Ehigbachi Health Center Provides-HIV-ANC,"Anguwa Sarki, Behind L.E.A Primary School,Zuba",(23480) 584-1985,[email],"A Private Health Center Situated Behind  L.E.A Primary School, Zuba",,1,No,Yes,Yes,Yes,Mon - Sunday,Private
9.098,7.216,Chibuzor Clinic And Maternity Provides-HIV-ANC,"Old Court Road, Zuba, Gwagwalada",(23480) 584-1986,[email],"A Private Clinic Along Old Court Road, Zuba",,1,No,Yes,Yes,Yes,Mon - Sunday,Private
9.099,7.217,Zuba Health Clinic Provides-HIV-ANC,"Opp. Block 5,Minister's Hill, New Extension, Zuba",(23480) 584-1987,[email],"A Public Health Facility Situated Opp. Block 5,Minister's Hill, New Extension, Zuba",,0,No,Yes,Yes,Yes,Mon - Sunday,Public
9.040,7.506,Echo Scan Services Provides-HIV-ANC,"21 Otukpo St. Off Onitsha Crescent Area 2,Garki",(23480) 584-1988,[email],"It Is Located On Plot 643 Gimbiya Street, First Building On The Right By The Road Opposite Victory Plaza On Onitsha Crescent, Garki Area 2",,3,Yes,No,No,No,Mon - Friday,Private
9.015,7.491,Ruz Medical Center Provides-HIV-ANC,"Lot 255 Garki 2,31ubiaja Crescent",(23480) 584-1989,[email],The Road Beside Tantalizer Ladoke Akintola. It Is Down The Road(Ubiaja Crescent),,3,No,Yes,Yes,Yes,Mon - Sunday,Private
9.018,7.422,Primary Health Care Provides-HIV-ANC,Karomagiji,(23480) 584-1990,[email],"After Rosery International School By The River, Karomagiji By Airport Road",,1,No,Yes,Yes,Yes,Mon - Sunday,Private
9.018,7.421,Health Care Center Provides-HIV-ANC,"Opposite Redeem Church Of God, Kuchigoro",(23480) 584-1991,[email],"Opposite Redeem Church Of God, Kuchigoro",,1,No,Yes,Yes,Yes,Mon - Sunday,Private
9.018,7.421,Silver Foundation Medical Center Provides-HIV-ANC,Kuchigoro Airport Road,(23480) 584-1992,[email],"Kuchigoro Airport Road, Abuja",,2,Yes,Yes,Yes,Yes,Mon - Sunday,Private
9.054,7.462,Euro Hospitals And Maternity Provides-HIV-ANC,"No.43 Oran Street,Zone1,Wuse",(23480) 584-1993,[email],"Near Habib Bank Zone 1,Wuse",,7,No,Yes,Yes,Yes,Mon - Sunday,Private
9.046,7.498,Covenant Medical Clinic Provides-HIV-ANC,"No.4 Ayangba Close, Area 2,Garki,By NTA Headquarters",(23480) 584-1994,[email],"Opposite NTA, The Same Road With FCDA",,3,No,Yes,Yes,Yes,Mon - Sunday,Private
9.034,7.475,Crescent Clinic Provides-HIV-ANC,"No.14 Ikeja Close, Area 2,Garki",(23480) 584-1995,[email],By Nigeria Social Insurance Trust Fund,,2,No,No,No,No,Mon - Friday,Private
9.078,7.453,Nigermed Skincare Center Provides-HIV-ANC,"Nigermed Skincare Center, Zankli Medical Center, Mabushi",(23480) 584-1996,[email],"An SDP Situated In The Zakli Medical Complex, Painted Blue, Directly Opposite The Federal Ministry Of Agriculture And Rural Development, Agricultural Research House, Mabushi, Abuja",,1,No,No,No,No,Mon - Friday,Private
9.096,7.405,Jedonec Clinic Provides-HIV-ANC,"9, Jedonec Clinic, Abdulkadir Street, Works And Housing Phase 2",(23480) 584-1997,[email],"A 1-Storey Building With A Smaller Building By The Side. It Has A Black Gate And Is Located At The Works And Housing Estate, Gwarinpa",,2,Yes,Yes,Yes,Yes,Mon - Sunday,Private
9.115,7.412,Well Points Clinic Limited Provides-HIV-ANC,"Well Point Clinic Ltd.1,45 Road,4th Avenue, Gwarinpa",(23480) 584-1998,[email],"The SDP Is A Private Hospital That Comprises Of A 1-Storey Building Opposite The Anglican Communion Diocese Of Abuja, Setraco Community 3,Gwarinpa Estate",,6,Yes,Yes,Yes,Yes,Mon - Sunday,Private
9.078,7.453,St. Immanuel Eye Care Services,"St. Immanuel Eye Care Services, Zankli Medical Center Premises, Utako District, Abuja",(23480) 584-1999,[email],"A Big Medical Complex Painted White And Blue That Is Directly Opposite Federal Ministry Of Agriculture And Rural Development, Agricultural Research House, Mabushi, Abuja",,2,No,No,No,No,Mon - Friday,Private
9.078,7.453,New Capital Dental Clinic,Zankli Medical Center,(23480) 584-2000,[email],"A Big Medical Complex  That Is Directly Opposite Federal Ministry Of Agriculture And Rural Development, Agricultural Research House, Mabushi, Abuja",,1,No,No,No,No,Mon - Friday,Private
9.078,7.453,Zankli Medical Center Provides-HIV-ANC,"Zankli Medical Center, Utako District, Abuja",(23480) 584-2001,[email],"A Big Medical Complex Painted White And Blue That Is Directly Opposite Federal Ministry Of Agriculture And Rural Development, Mabushi, Abuja.",,17,Yes,Yes,Yes,Yes,Mon - Sunday,Private
9.034,7.481,Samvic Eye Center,"Plot 202 Basita Close, Dala Clinic Complex Area 2 Section 2,Garki",(23480) 584-2002,[email],It Is In Area 2 Section 2 Garki Just Trekable Distance From Four Square Church,,2,No,No,No,No,Mon - Friday,Private
9.065,7.460,T.Dot Xray And Ultrasound Center,No.22 Algiers Street,(23480) 584-2003,[email],"Beside High Court Zone 5 Wuse Off Wadata Plaza(Opposite Secretariat)Zone 5,Wuse",,0,No,No,No,No,Mon - Friday,Private
8.476,6.852,Health Clinic Provides-HIV-ANC,Rimba Village,(23480) 584-2004,[email],"Behind Ube Primary School, Rimba",,0,No,No,No,No,Mon - Friday,Public
8.514,6.856,Panagi Pry Health Care Provides-HIV-ANC,"Panagi PHC, Panagi Village",(23480) 584-2005,[email],Opposite Panagi Primary School,,0,No,No,No,No,Mon - Friday,Public
8.515,6.896,Pry Health Clinic Provides-HIV-ANC,Agyana Village,(23480) 584-2006,[email],At The Front Of LEA Primary School,,0,No,No,No,No,Mon - Friday,Public
8.475,6.961,Government Secondary School Clinic Provides-HIV-ANC,Government Girl's Secondary School Abaji Toto Rd,(23480) 584-2007,[email],Opposite Shagari Low Cost Estate,,0,No,No,No,No,Mon - Friday,Public
8.460,6.943,Narati Comprehensive Health Centre Provides-HIV-ANC,Narati Comp. Health Centre,(23480) 584-2008,[email],"Near Major Gen. A.B. Mamman's House, In Front Of NTA Booster Station",,0,No,Yes,Yes,Yes,Mon - Sunday,Public
8.471,6.944,Maternal And Child Health Centre Provides-HIV-ANC,"Maternity & Child Health Centre, Ona's Close",(23480) 584-2009,[email],Back Of Ona Of Abaji's Palace,,0,No,Yes,Yes,Yes,Mon - Sunday,Public
8.473,6.948,"Town Clinic, Abaji" Provides-HIV-ANC,"Town Clinic, Abaji",(23480) 584-2010,[email],Behind Adamu Shuaibu Memorial Town Hall,,0,No,Yes,Yes,Yes,Mon - Sunday,Public
8.535,6.927,Manderegi Primary Health Care Provides-HIV-ANC,"Manderegi Primary Health Care, Manderegi Village",(23480) 584-2011,[email],"Beside Power Supply Transmission, By The Highway, Along Abaji-Lokoja Rd, Adjacent The Primary School (Ube)",,0,No,No,No,No,Mon - Friday,Public
8.487,6.945,Gen Hosp Abaji Provides-HIV-ANC,"Abaji General Hospital, Along Abaji-Gwagwalada Rd",(23480) 584-2012,[email],Opposite Local Education Secretariat,,4,Yes,Yes,Yes,Yes,Mon - Sunday,Public
8.475,6.945,Kowa Medical Laboratory,"2, Soko Dabo Street",(23480) 584-2013,[email],"2, Soko Dabo Upstairs, Near MTN Mast Along Abaji-Toto Rd",,0,Yes,No,No,No,Mon - Friday,Private
8.474,6.945,Nima Health Clinic Provides-HIV-ANC,"Nima Health Clinic, Soko Dabo Rd",(23480) 584-2014,[email],"Soko Dabo Street, Near Alhaji Umoru Petrol Filling Station",,3,No,Yes,Yes,Yes,Mon - Sunday,Private
8.759,6.787,Gurdi Health Clinic Provides-HIV-ANC,"Gurdi Village, Community Clinic",(23480) 584-2022,[email],Opposite Ube Primary School Gurdi,,0,No,Yes,Yes,Yes,Mon - Sunday,Public
8.703,6.794,Adagba Primary Health Clinic Provides-HIV-ANC,PHC Adagba Village,(23480) 584-2023,[email],"Angwan Sarkin, Near Village Head & L.E.A Primary School",,0,No,No,No,No,Mon - Friday,Public
8.598,6.815,Kpache HC Provides-HIV-ANC,"Primary Health Care, Kpache",(23480) 584-2024,[email],Opposite Central Mosque Kpache,,0,No,No,No,No,Mon - Friday,Public
8.644,6.800,Comprehensive Health Care Provides-HIV-ANC,"Comprehensive Primary Health Centre, Yaba Kpada Road",(23480) 584-2025,[email],"Behind Yaba Development Area Secretariat By Ube School Opposite Fadama II, Water Tank Project",,0,No,Yes,Yes,Yes,Mon - Sunday,Public
8.473,6.943,Waleco Clinic Provides-HIV-ANC,"No.38,Lokoja -Kaduna Road, Abaji",(23480) 584-2026,[email],"No.38,Lokoja -Kaduna Road, Abaji",,0,No,Yes,Yes,Yes,Mon - Sunday,Private
8.488,6.941,St. Peter Catholic Hospital & Eye Clinic Provides-HIV-TB-ANC,"St. Peter Catholic Archdiocese Abaji, Abuja-Lokoja High-Way",(23480) 584-2027,[email],"St. Peter Catholic Archdioces Abaji, Abuja-Lokoja High-Way",,2,No,Yes,Yes,Yes,Mon - Sunday,Missionary
9.119,6.867,Gasakpa Health Clinic Provides-HIV-TB-ANC,"Gasakpa Health Clinic, Angwa Sarkin",(23480) 584-2029,[email],"Opposite .L.E.A Primary School Gasakpa, Mougi Road",,0,No,Yes,Yes,Yes,Mon - Sunday,Public
9.210,6.846,Gawu Health Clinic Provides-HIV-TB-ANC,"Gawu Health Clinic, Angwa Tando",(23480) 584-2030,[email],Opposite Government Secondary School Old Gawu Gasakpa Road By Lapai Agai Express Road,,0,No,Yes,Yes,Yes,Mon - Sunday,Public
8.822,7.047,Choice Maternity & Nursing Provides-HIV-TB-ANC,"Choice Maternity & Nursing Home, Lambafia-Kwali",(23480) 584-2031,[email],"Along Abaji-Lokoja Express Road, Lambata -Kwali",,1,No,Yes,Yes,Yes,Mon - Sunday,Private
8.797,6.954,Dapa Health Clinic Provides-HIV-TB-ANC,Dapa Health Clinic,(23480) 584-2032,[email],"Opposite Junior Secondary School Dapa Village, Dapa",,0,No,Yes,Yes,Yes,Mon - Sunday,Public
8.789,6.995,Alheri Specialist Hospital Provides-HIV-TB-ANC,Alheri Specialist Hospital,(23480) 584-2033,[email],At Koroko Junction Along Koroko Road Inside Alheri Specialist Village,,1,Yes,Yes,Yes,Yes,Mon - Sunday,Public
9.312,7.389,Barangoni Health Clinic Provides-HIV-TB-ANC,Barangoni Village,(23480) 584-2034,[email],Situated Just Before L.E.A. Primary School In Barangoni Village,,0,No,Yes,Yes,Yes,Mon - Sunday,Public
9.283,7.383,Primary Health Centre Bwari Town Provides-HIV-TB-ANC,Primary Health Centre Town Clinic Bwari Town,(23480) 584-2035,[email],Primary Health Centre Town Clinic Bwari Town,,0,No,Yes,Yes,Yes,Mon - Sunday,Public
9.222,7.311,Zhiko Health Clinic Provides-HIV-TB-ANC,Zhiko Village Bwari Area Council,(23480) 584-2036,[email],Behind L.E.A. Primary School Zhiko Village,,0,No,Yes,Yes,Yes,Mon - Sunday,Public
9.256,7.389,Kogo Health Post Provides-HIV-TB-ANC,Kogo Village Bwari Area Council,(23480) 584-2037,[email],Beside The L.E.A Primary School In Kogo Village,,0,No,No,No,No,Mon - Friday,Public
9.217,7.413,Ushata Primary School Health Clinic Provides-HIV-TB-ANC,Ushata Village Bwari Area Council,(23480) 584-2038,[email],Located After The Ushafa Pottery Centre In Ushafa,,0,No,Yes,Yes,Yes,Mon - Sunday,Public
9.194,7.401,Lower Usman Dam Health Clinic Provides-HIV-TB-ANC,Lower Usman Dam Bwari Area Council,(23480) 584-2039,[email],Close To S.S.S. Training Office,,1,No,Yes,Yes,Yes,Mon - Sunday,Public
9.243,7.391,National War College Camp Clinic Provides-HIV-TB-ANC,National War College Camp Ushafa,(23480) 584-2040,[email],Situated Opposite Wo II & Sgt Mess In National War College Camp Ushafa,,1,No,No,No,No,Mon - Friday,Public
9.281,7.385,Bwari General Hospital Provides-HIV-TB-ANC,"Kawu Road, Bwari",(23480) 584-2041,[email],"Located Along Kawu Road, Bwari",,7,Yes,Yes,Yes,Yes,Mon - Sunday,Public
9.277,7.381,"Sumit Hospital Provides-HIV-TB-ANC, Bwari","Summit Hospital Ushafa Road, Bwari",(23480) 584-2042,[email],Close To 1616 Junction,,0,Yes,Yes,Yes,Yes,Mon - Sunday,Private
9.276,7.378,Bwari Medical Centre & Maternity,Zango Road Bwari,(23480) 584-2043,[email],Zango Road Bwari,,3,Yes,Yes,Yes,Yes,Mon - Sunday,Private
9.277,7.375,Maryland Clinic Provides-HIV-TB-ANC,Maryland Clinic,(23480) 584-2044,[email],"Located Along Bwari Medical Centre And Maternity Zango Road By Nnajide Avenue, Bwari",,2,No,Yes,Yes,Yes,Mon - Sunday,Private
9.115,7.260,Dei-Dei Health Clinic Provides-HIV-TB-ANC,"Dei-Dei Health Clinic, Bwari Area Council",(23480) 584-2045,[email],"Dei-Dei Junction Beside Junior Secondary School, Dei-Dei Abuja, Opposite Dei-Dei Mosque",,0,No,Yes,Yes,Yes,Mon - Sunday,Public
9.171,7.328,Byazhin Health Clinic Provides-HIV-TB-ANC,"Byazhin Health Clinic, Bwari Abuja",(23480) 584-2046,[email],"Opposite Byazhin Market Close To Celestial Church Of Christ, Byazhin",,0,No,Yes,Yes,Yes,Mon - Sunday,Public
9.275,7.381,Our Lady Of Fatima Catholic Hospital Provides-HIV-ANC,Our Lady Of Famita Catholic Hospital Bwari,(23480) 584-2047,[email],Our Lady Of Famita Catholic Hospital Bwari,,0,No,No,No,No,Mon - Friday,Missionary
